Date : 2024-03-23 11:30:10
Directory : /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src
Total : 67 files,  80413 codes, 181 comments, 852 blanks, all 81446 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/debugWindow/variable_tile.jsx        | JavaScript JSX |         18 |          0 |          1 |         19 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/dictionaryWindow/dicSectionTitle.jsx | JavaScript JSX |         22 |          0 |          6 |         28 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/dictionaryWindow/dicWindow.css       | CSS            |         85 |          3 |         19 |        107 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/dictionaryWindow/dicWindow.jsx       | JavaScript JSX |        179 |          0 |         24 |        203 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/dictionaryWindow/topBar.css          | CSS            |         21 |          3 |         12 |         36 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/dictionaryWindow/topBar.jsx          | JavaScript JSX |         18 |          0 |         19 |         37 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/Components/fileTile.css  | CSS            |         14 |          2 |          3 |         19 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/Components/fileTile.jsx  | JavaScript JSX |         22 |          0 |          8 |         30 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/filesWindow.css          | CSS            |         40 |          0 |          7 |         47 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/filesWindow.jsx          | JavaScript JSX |         47 |          0 |         11 |         58 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/topBar.css               | CSS            |         55 |          0 |          9 |         64 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/filesWindow/topBar.jsx               | JavaScript JSX |         64 |          2 |         20 |         86 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/firebase/auth.js                     | JavaScript     |         33 |          0 |         16 |         49 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/firebase/database.js                 | JavaScript     |         60 |          0 |         12 |         72 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/firebase/init.js                     | JavaScript     |         12 |          6 |          3 |         21 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/firebase/storage.js                  | JavaScript     |         15 |          5 |          4 |         24 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/index.css                            | CSS            |         55 |          0 |          8 |         63 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/index.html                           | HTML           |         16 |          1 |          6 |         23 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/infoWindow/infoWindow.css            | CSS            |         15 |          0 |          3 |         18 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/infoWindow/infoWindow.jsx            | JavaScript JSX |         23 |          0 |         10 |         33 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/infoWindow/topBar.css                | CSS            |         24 |          0 |          7 |         31 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/infoWindow/topBar.jsx                | JavaScript JSX |         19 |          0 |         11 |         30 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/init.js                              | JavaScript     |          1 |          0 |          1 |          2 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/javaish.mjs                          | JavaScript     |     51,451 |         10 |         25 |     51,486 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/javaish_old.mjs                      | JavaScript     |     25,540 |         21 |         22 |     25,583 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/main.jsx                             | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/topBar/topBar.css                    | CSS            |          0 |          0 |          1 |          1 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/topBar/topBar.jsx                    | JavaScript JSX |         99 |          4 |         34 |        137 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/welcomeWindow/welcomeWindow.css      | CSS            |         39 |          0 |          9 |         48 |
| /Users/nathanielkemmenash/Desktop/VS Code Projects/ProfessorJava/src/welcomeWindow/welcomeWindow.jsx      | JavaScript JSX |         93 |          1 |         19 |        113 |
| Total                                                                                                     |                |     80,413 |        181 |        852 |     81,446 |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
